case_id,original_text,language,script,field_type,treatment,transliteration,variants,english,normalised
KYC001,محمد علي حسن,ar,Arabic,person_name,TRANSLITERATE,Muhammad Ali Hasan,"Mohammed Ali Hassan| Muhammad Ali Hassan| Mohamed Ali Hasan| Mohammad Ali Hassaan",Muhammad Ali Hasan,MUHAMMAD ALI HASAN
KYC002,عبد الله محمد,ar,Arabic,person_name,TRANSLITERATE,Abdullah Muhammad,"Abdallah Mohammed| Abd Allah Muhammad| Abdullah Mohamed",Abdullah Muhammad,ABDULLAH MUHAMMAD
KYC003,شارع الشيخ زايد دبي,ar,Arabic,address,TRANSLATE_NORMALISE,,,"Sheikh Zayed Road, Dubai",SHEIKH ZAYED ROAD DUBAI
KYC004,أبو محمد الجولاني,ar,Arabic,alias,TRANSLITERATE,Abu Muhammad Al-Julani,"Abu Mohammad al Julani| Abu Mohammed Al Julani| Abu Muhamad Julani",Abu Muhammad Al-Julani,ABU MUHAMMAD AL JULANI
KYC005,محمد حسن علي,ar,Arabic,person_name,TRANSLITERATE,Muhammad Hasan Ali,"Mohamed Hassan Ali| Mohammed Hasan Ali| Muhammad Hassan Aly",Muhammad Hasan Ali,MUHAMMAD HASAN ALI
KYC006,山田 太郎,ja,Kanji,person_name,TRANSLITERATE,Yamada Taro,"Taro Yamada",Yamada Taro,YAMADA TARO
KYC007,タナカ ケン,ja,Katakana,person_name,TRANSLITERATE,Tanaka Ken,"Ken Tanaka",Tanaka Ken,TANAKA KEN
KYC008,株式会社トヨタ,ja,Kanji,company_name,TRANSLATE_NORMALISE,,,"Toyota Motor Corporation",TOYOTA MOTOR CORPORATION
KYC009,佐藤 健,ja,Kanji,person_name,TRANSLITERATE,Sato Ken,"Ken Sato",Sato Ken,SATO KEN
KYC010,とうきょうとしんじゅくく,ja,Hiragana,address,TRANSLATE_NORMALISE,,,"Shinjuku, Tokyo",SHINJUKU TOKYO
KYC011,Екатерина Сергеевна Иванова,ru,Cyrillic,person_name,TRANSLITERATE,Yekaterina Sergeevna Ivanova,"Ekaterina Sergeyevna Ivanova| Yekaterina Ivanova",Yekaterina Sergeevna Ivanova,YEKATERINA SERGEEVNA IVANOVA
KYC012,Алексей Смирнов,ru,Cyrillic,person_name,TRANSLITERATE,Aleksey Smirnov,"Alexey Smirnov| Aleksei Smirnov",Aleksey Smirnov,ALEKSEY SMIRNOV
KYC013,Олександр Іваненко,ru,Cyrillic,person_name,TRANSLITERATE,Oleksandr Ivanenko,"Alexander Ivanenko| Oleksander Ivanenko",Oleksandr Ivanenko,OLEKSANDR IVANENKO
KYC014,Алексей Смирнов,ru,Cyrillic,person_name,TRANSLITERATE,Aleksey Smirnov,"Alexey Smirnov| Aleksei Smirnov",Aleksey Smirnov,ALEKSEY SMIRNOV
KYC015,ул. Ленина 10 Москва,ru,Cyrillic,address,TRANSLATE_NORMALISE,,,"10 Lenin Street, Moscow",10 LENIN STREET MOSCOW
KYC016,王小明,zh,Han,person_name,TRANSLITERATE,Wang Xiaoming,"Xiaoming Wang| Wang Xiao Ming",Wang Xiaoming,WANG XIAOMING
KYC017,李伟,zh,Han,person_name,TRANSLITERATE,Li Wei,"Wei Li",Li Wei,LI WEI
KYC018,北京远景科技有限公司,zh,Han,company_name,TRANSLATE_NORMALISE,,,"Beijing Envision Technology Co Ltd",BEIJING ENVISION TECHNOLOGY CO LTD
KYC019,北京市朝阳区建国路88号,zh,Han,address,TRANSLATE_NORMALISE,,,"88 Jianguo Road, Chaoyang, Beijing",88 JIANGUO ROAD BEIJING
KYC020,王伟,zh,Han,person_name,TRANSLITERATE,Wang Wei,"Wei Wang",Wang Wei,WANG WEI
KYC021,Γεώργιος Παπαδόπουλος,el,Greek,person_name,TRANSLITERATE,Georgios Papadopoulos,"George Papadopoulos",Georgios Papadopoulos,GEORGIOS PAPADOPOULOS
KYC022,Βασίλης Νικολάου,el,Greek,person_name,TRANSLITERATE,Vasilis Nikolaou,"Vassilis Nicolaou| Basil Nikolaou",Vasilis Nikolaou,VASILIS NIKOLAOU
KYC023,Λεωφόρος Κηφισίας 10 Αθήνα,el,Greek,address,TRANSLATE_NORMALISE,,,"10 Kifisias Avenue, Athens",10 KIFISIAS AVENUE ATHENS
KYC024,Νίκος Παπαδόπουλος,el,Greek,person_name,TRANSLITERATE,Nikos Papadopoulos,"Nick Papadopoulos",Nikos Papadopoulos,NIKOS PAPADOPOULOS
KYC025,[email],en,Latin,email,PRESERVE,,,,[email],[email]
KYC026,563982174,en,Latin,id_no,PRESERVE,,,,563982174,563982174
KYC027,[email],en,Latin,email,PRESERVE,,,,[email],[email]
KYC028,حسن علي محمد,ar,Arabic,person_name,TRANSLITERATE,Hasan Ali Muhammad,"Hassan Ali Mohammed| Hasan Ali Mohammad| Hassan Aly Mohamed",Hasan Ali Muhammad,HASAN ALI MUHAMMAD
KYC029,高橋 一郎,ja,Kanji,person_name,TRANSLITERATE,Takahashi Ichiro,"Ichiro Takahashi",Takahashi Ichiro,TAKAHASHI ICHIRO
KYC030,Дмитрий Иванов,ru,Cyrillic,person_name,TRANSLITERATE,Dmitriy Ivanov,"Dmitri Ivanov| Dmitry Ivanov",Dmitriy Ivanov,DMITRIY IVANOV
IMG001,KUSAKA HIROSHI,ja,Latin,person_name,TRANSLITERATE,Kusaka Hiroshi,"Hiroshi Kusaka",Kusaka Hiroshi,KUSAKA HIROSHI
IMG002,TH4572902,en,Latin,passport_no,PRESERVE,,,,TH4572902,TH4572902
IMG003,TOKYO,en,Latin,address,TRANSLATE_NORMALISE,,,"Tokyo",TOKYO
IMG004,ЛИТВИНОВ АНДРЕЙ ВЯЧЕСЛАВОВИЧ,ru,Cyrillic,person_name,TRANSLITERATE,Andrey Vyacheslavovich Litvinov,"Andrei Viacheslavovich Litvinov| Andrey Litvinov",Andrey Vyacheslavovich Litvinov,ANDREY VYACHESLAVOVICH LITVINOV
IMG005,ХУТОР ЯНГИТАУ,ru,Cyrillic,address,TRANSLATE_NORMALISE,,,"Yangitau Hamlet",YANGITAU
IMG006,AHMED SAMIR NASR ABDELNASER,ar,Latin,person_name,TRANSLITERATE,Ahmed Samir Nasr Abdelnaser,"Ahmad Samer Nasr Abdel Nasser| Ahmed Samir Abdelnaser",Ahmed Samir Nasr Abdelnaser,AHMED SAMIR NASR ABDELNASER
IMG007,نهاد إبراهيم السيد النجار,ar,Arabic,person_name,TRANSLITERATE,Nihad Ibrahim Al-Sayyid Al-Najjar,"Nehad Ibrahim Alsayed Alnajjar| Nihad Ebrahim Al Najjar",Nihad Ibrahim Al-Sayyid Al-Najjar,NIHAD IBRAHIM ALSAYYID AL NAJJAR
IMG008,A20799893,en,Latin,id_no,PRESERVE,,,,A20799893,A20799893
IMG009,GAIMU SAKURA,ja,Latin,person_name,TRANSLITERATE,Gaimu Sakura,"Sakura Gaimu",Gaimu Sakura,GAIMU SAKURA
IMG010,MJ0991103,en,Latin,passport_no,PRESERVE,,,,MJ0991103,MJ0991103
IMG011,GAIMU NATSUKO,ja,Latin,person_name,TRANSLITERATE,Gaimu Natsuko,"Natsuko Gaimu",Gaimu Natsuko,GAIMU NATSUKO
IMG012,MJ4564879,en,Latin,passport_no,PRESERVE,,,,MJ4564879,MJ4564879
IMG013,Λεωφόρος Κηφισίας 30,el,Greek,address,TRANSLATE_NORMALISE,,,"30 Kifisias Avenue",30 KIFISIAS AVENUE
IMG014,ΔΕΗ,el,Greek,company_name,TRANSLATE_NORMALISE,,,"Public Power Corporation",PUBLIC POWER CORPORATION
IMG015,Αθήνα,el,Greek,address,TRANSLATE_NORMALISE,,,"Athens",ATHENS
IMG016,NITOH SHINJI,ja,Latin,person_name,TRANSLITERATE,Nitoh Shinji,"Shinji Nitoh",Nitoh Shinji,NITOH SHINJI
IMG017,TR0834772,en,Latin,passport_no,PRESERVE,,,,TR0834772,TR0834772
KYC031,خالد عبد الرحمن صالح,ar,Arabic,person_name,TRANSLITERATE,Khalid Abdulrahman Saleh,"Khaled Abd Al Rahman Saleh| Khalid Abdelrahman Saleh",Khalid Abdulrahman Saleh,KHALID ABDULRAHMAN SALEH
KYC032,فاطمة الزهراء علي,ar,Arabic,person_name,TRANSLITERATE,Fatimah Al-Zahra Ali,"Fatima Zahra Aly| Fatimah Zahraa Ali",Fatimah Al-Zahra Ali,FATIMAH ALZAHRA ALI
KYC033,يوسف عبد العزيز محمود,ar,Arabic,person_name,TRANSLITERATE,Yusuf Abdulaziz Mahmoud,"Youssef Abdelaziz Mahmoud| Yusef Abd Al Aziz Mahmoud",Yusuf Abdulaziz Mahmoud,YUSUF ABDULAZIZ MAHMOUD
KYC034,ابن سالم الكعبي,ar,Arabic,person_name,TRANSLITERATE,Ibn Salim Al-Kaabi,"Bin Salem Al Kaabi| Ibn Saleem Alkaabi",Ibn Salim Al-Kaabi,IBN SALIM AL KAABI
KYC035,شارع الملك فيصل المنامة,ar,Arabic,address,TRANSLATE_NORMALISE,,,"King Faisal Street, Manama",KING FAISAL STREET MANAMA
KYC036,مدينة الكويت قطعة ٣ شارع ١٢,ar,Arabic,address,TRANSLATE_NORMALISE,,,"Block 3, Street 12, Kuwait City",BLOCK 3 STREET 12 KUWAIT
KYC037,شركة النور للتجارة المحدودة,ar,Arabic,company_name,TRANSLATE_NORMALISE,,,"Al Noor Trading Co Ltd",AL NOOR TRADING CO LTD
KYC038,A11357924,en,Latin,id_no,PRESERVE,,,,A11357924,A11357924
KYC039,عبد المجيد الحربي,ar,Arabic,person_name,TRANSLITERATE,Abdulmajid Al-Harbi,"Abdel Majid Al Harbi| Abdul Majed Alharbi",Abdulmajid Al-Harbi,ABDULMAJID AL HARBI
KYC040,مريم حسن يوسف,ar,Arabic,person_name,TRANSLITERATE,Maryam Hasan Yusuf,"Mariam Hassan Youssef| Maryam Hasan Yousef",Maryam Hasan Yusuf,MARYAM HASAN YUSUF
KYC041,鈴木 一郎,ja,Kanji,person_name,TRANSLITERATE,Suzuki Ichiro,"Ichiro Suzuki",Suzuki Ichiro,SUZUKI ICHIRO
KYC042,伊藤 恒一,ja,Kanji,person_name,TRANSLITERATE,Ito Koichi,"Koichi Ito",Ito Koichi,ITO KOICHI
KYC043,ササキ ミカ,ja,Katakana,person_name,TRANSLITERATE,Sasaki Mika,"Mika Sasaki",Sasaki Mika,SASAKI MIKA
KYC044,おおさかしきたく,ja,Hiragana,address,TRANSLATE_NORMALISE,,,"Kita Ward, Osaka",KITA OSAKA
KYC045,三菱商事株式会社,ja,Kanji,company_name,TRANSLATE_NORMALISE,,,"Mitsubishi Corporation",MITSUBISHI CORPORATION
KYC046,中村 翔,ja,Kanji,person_name,TRANSLITERATE,Nakamura Sho,"Sho Nakamura",Nakamura Sho,NAKAMURA SHO
KYC047,渡辺 恒一,ja,Kanji,person_name,TRANSLITERATE,Watanabe Koichi,"Koichi Watanabe",Watanabe Koichi,WATANABE KOICHI
KYC048,TK9081173,en,Latin,passport_no,PRESERVE,,,,TK9081173,TK9081173
KYC049,神奈川,ja,Kanji,address,TRANSLATE_NORMALISE,,,"Kanagawa",KANAGAWA
KYC050,オオタ ケンジ,ja,Katakana,person_name,TRANSLITERATE,Ota Kenji,"Kenji Ota",Ota Kenji,OTA KENJI
KYC051,Наталья Викторовна Орлова,ru,Cyrillic,person_name,TRANSLITERATE,Natalya Viktorovna Orlova,"Natalia Viktorovna Orlova| Nataliya Orlova",Natalya Viktorovna Orlova,NATALYA VIKTOROVNA ORLOVA
KYC052,Сергей Алексеевич Морозов,ru,Cyrillic,person_name,TRANSLITERATE,Sergey Alekseevich Morozov,"Sergei Alexeyevich Morozov| Sergey Morozov",Sergey Alekseevich Morozov,SERGEY ALEKSEEVICH MOROZOV
KYC053,Ірина Миколаївна Шевченко,ru,Cyrillic,person_name,TRANSLITERATE,Iryna Mykolaivna Shevchenko,"Irina Nikolaevna Shevchenko",Iryna Mykolaivna Shevchenko,IRYNA MYKOLAIVNA SHEVCHENKO
KYC054,проспект Мира 25 Санкт-Петербург,ru,Cyrillic,address,TRANSLATE_NORMALISE,,,"25 Mira Avenue, Saint Petersburg",25 MIRA AVENUE SAINT PETERSBURG
KYC055,ООО Северный Поток,ru,Cyrillic,company_name,TRANSLATE_NORMALISE,,,"Nord Stream LLC",NORD STREAM LLC
KYC056,Юлия Смирнова,ru,Cyrillic,person_name,TRANSLITERATE,Yuliya Smirnova,"Yulia Smirnova",Yuliya Smirnova,YULIYA SMIRNOVA
KYC057,Андрей Юрьевич Ковалёв,ru,Cyrillic,person_name,TRANSLITERATE,Andrey Yuryevich Kovalev,"Andrei Yurievich Kovalyov| Andrey Kovalev",Andrey Yuryevich Kovalev,ANDREY YURYEVICH KOVALEV
KYC058,731945882,en,Latin,id_no,PRESERVE,,,,731945882,731945882
KYC059,Євген Коваленко,ru,Cyrillic,person_name,TRANSLITERATE,Yevhen Kovalenko,"Evgen Kovalenko",Yevhen Kovalenko,YEVHEN KOVALENKO
KYC060,Александр по прозвищу Саша,ru,Cyrillic,alias,TRANSLATE_ANALYST,,,"Alexander, nicknamed Sasha",ALEXANDER NICKNAMED SASHA
KYC061,张伟,zh,Han,person_name,TRANSLITERATE,Zhang Wei,"Wei Zhang",Zhang Wei,ZHANG WEI
KYC062,陈晓雨,zh,Han,person_name,TRANSLITERATE,Chen Xiaoyu,"Xiaoyu Chen| Chen Xiao Yu",Chen Xiaoyu,CHEN XIAOYU
KYC063,刘德华,zh,Han,person_name,TRANSLITERATE,Liu Dehua,"Andy Lau| Dehua Liu",Liu Dehua,LIU DEHUA
KYC064,上海市浦东新区世纪大道100号,zh,Han,address,TRANSLATE_NORMALISE,,,"100 Century Avenue, Pudong, Shanghai",100 CENTURY AVENUE SHANGHAI
KYC065,深圳市华星电子有限公司,zh,Han,company_name,TRANSLATE_NORMALISE,,,"Shenzhen Huaxing Electronics Co Ltd",SHENZHEN HUAXING ELECTRONICS CO LTD
KYC066,周杰伦,zh,Han,person_name,TRANSLITERATE,Zhou Jielun,"Jay Chou| Jielun Zhou",Zhou Jielun,ZHOU JIELUN
KYC067,马云,zh,Han,person_name,TRANSLITERATE,Ma Yun,"Jack Ma| Yun Ma",Ma Yun,MA YUN
KYC068,EG7743201,en,Latin,passport_no,PRESERVE,,,,EG7743201,EG7743201
KYC069,广州市天河区体育东路18号,zh,Han,address,TRANSLATE_NORMALISE,,,"18 Tiyu East Road, Tianhe, Guangzhou",18 TIYU EAST ROAD GUANGZHOU
KYC070,王强又名王小强,zh,Han,alias,TRANSLATE_ANALYST,,,"Wang Qiang, also known as Wang Xiaoqiang",WANG QIANG ALSO KNOWN AS WANG XIAOQIANG
KYC071,Αλέξανδρος Γεωργίου,el,Greek,person_name,TRANSLITERATE,Alexandros Georgiou,"Alexander Georgiou",Alexandros Georgiou,ALEXANDROS GEORGIOU
KYC072,Ευάγγελος Παπαγεωργίου,el,Greek,person_name,TRANSLITERATE,Evangelos Papageorgiou,"Evaggelos Papageorgiou| Euangelos Papageorgiou",Evangelos Papageorgiou,EVANGELOS PAPAGEORGIOU
KYC073,Οδός Σταδίου 15 Αθήνα,el,Greek,address,TRANSLATE_NORMALISE,,,"15 Stadiou Street, Athens",15 STADIOU STREET ATHENS
KYC074,Ανώνυμη Εταιρεία Ενεργειακής Ανάπτυξης,el,Greek,company_name,TRANSLATE_NORMALISE,,,"Energy Development SA",ENERGY DEVELOPMENT SA
KYC075,Χρήστος Βασιλείου,el,Greek,person_name,TRANSLITERATE,Christos Vasileiou,"Hristos Vasileiou",Christos Vasileiou,CHRISTOS VASILEIOU
KYC076,Μιχάλης Ιωάννου,el,Greek,person_name,TRANSLITERATE,Michalis Ioannou,"Michael Ioannou",Michalis Ioannou,MICHALIS IOANNOU
KYC077,Θεσσαλονίκη,el,Greek,address,TRANSLATE_NORMALISE,,,"Thessaloniki",THESSALONIKI
KYC078,AN4591182,en,Latin,passport_no,PRESERVE,,,,AN4591182,AN4591182
KYC079,Γιάννης Νικολόπουλος,el,Greek,person_name,TRANSLITERATE,Giannis Nikolopoulos,"Yannis Nikolopoulos",Giannis Nikolopoulos,GIANNIS NIKOLOPOULOS
KYC080,γνωστός ως Νίκος,el,Greek,alias,TRANSLATE_ANALYST,,,"Known as Nikos",KNOWN AS NIKOS
KYC081,王小明,zh,Han,person_name,TRANSLITERATE,Wang Xiaoming,"Xiaoming Wang| Wang Xiao Ming",Wang Xiaoming,WANG XIAOMING
KYC082,王小明,zh,Han,person_name,TRANSLITERATE,Wang Xiaoming,"Xiaoming Wang| Wang Xiao Ming",Wang Xiaoming,WANG XIAOMING
KYC083,陳志強,zh,Han,person_name,TRANSLITERATE,Chen Zhiqiang,"Zhiqiang Chen| Chen Chih Chiang",Chen Zhiqiang,CHEN ZHIQIANG
KYC084,陈志强,zh,Han,person_name,TRANSLITERATE,Chen Zhiqiang,"Zhiqiang Chen",Chen Zhiqiang,CHEN ZHIQIANG
KYC085,林美玲,zh,Han,person_name,TRANSLITERATE,Lin Meiling,"Meiling Lin| Mei Ling Lin",Lin Meiling,LIN MEILING
KYC086,林美玲,zh,Han,person_name,TRANSLITERATE,Lin Meiling,"Meiling Lin| Mei Ling Lin",Lin Meiling,LIN MEILING
KYC087,張偉,zh,Han,person_name,TRANSLITERATE,Zhang Wei,"Wei Chang| Wei Zhang",Zhang Wei,ZHANG WEI
KYC088,张伟,zh,Han,person_name,TRANSLITERATE,Zhang Wei,"Wei Zhang",Zhang Wei,ZHANG WEI
KYC089,台北市信義區松仁路100號,zh,Han,address,TRANSLATE_NORMALISE,,,"100 Songren Road, Xinyi, Taipei",100 SONGREN ROAD TAIPEI
