case_id,image_path,language,script,country,document_type,field_type,original_text,expected_treatment,expected_transliteration,expected_allowed_variants,expected_english,expected_normalised,should_flag_review,is_negative_case,risk_notes
KYC001,,ar,Arabic,SA,passport,person_name,محمد علي حسن,TRANSLITERATE,Muhammad Ali Hasan,"Mohammed Ali Hassan|Mohammad Ali Hasan|Muhamad Ali Hasan|Mohamed Ali Hassan|Mohamed Ali Hasan|Mohammed Ali Hasan",Muhammad Ali Hasan,MUHAMMAD ALI HASAN,false,false,Arabic vowel ambiguity
KYC002,,ar,Arabic,EG,passport,person_name,عبد الله محمد,TRANSLITERATE,Abdullah Muhammad,"Abd Allah Mohamed|Abdullah Mohamed|Abdallah Muhammad|Abdallah Mohamed|Abd Allah Muhammad",Abdullah Muhammad,ABDULLAH MUHAMMAD,true,false,Prefix ambiguity
KYC003,,ar,Arabic,AE,proof_of_address,address,شارع الشيخ زايد دبي,TRANSLATE_NORMALISE,,"SHEIKH ZAYED STREET DUBAI|SHEIKH ZAYED RD DUBAI|Sheikh Zayed Road Dubai|Sheikh Zayed Street Dubai","Sheikh Zayed Road, Dubai",SHEIKH ZAYED ROAD DUBAI,false,false,Address translation
KYC004,,ar,Arabic,SA,sanctions_profile,alias,أبو محمد الجولاني,TRANSLITERATE,Abu Muhammad al-Julani,"Abu Mohammed al Julani|Abu Mohammad al Julani|Abou Muhammad Al-Julani|Abu Muhammad Aljulani|Abu Muhammad El Julani|Abou Mohammed Al Julani|Abu Muhammad Al-Jawlani|Abu Muhammad Al Jawlani",Abu Muhammad al-Julani,ABU MUHAMMAD AL JULANI,true,false,Alias critical
KYC005,,ar,Arabic,SA,passport,person_name,محمد حسن علي,TRANSLITERATE,Muhammad Hasan Ali,"Mohammed Hassan Ali|Mohamed Hassan Ali|Mohammad Hassan Ali|Mohammed Hasan Ali|Mohamed Hasan Ali|Muhammad Hassan Ali",Muhammad Hasan Ali,MUHAMMAD HASAN ALI,true,true,Name order confusion negative
KYC006,,ja,Kanji,JP,passport,person_name,山田 太郎,TRANSLITERATE,Yamada Taro,"Taro Yamada|YAMADA TARO|YAMADA TAROU|TAROU YAMADA|YAMADA TAROO|TAROO YAMADA",Taro Yamada,YAMADA TARO,true,false,Name order ambiguity
KYC007,,ja,Katakana,JP,passport,person_name,タナカ ケン,TRANSLITERATE,Tanaka Ken,,Tanaka Ken,TANAKA KEN,false,false,Katakana straightforward
KYC008,,ja,Kanji,JP,corporate_registry,company_name,株式会社トヨタ,TRANSLATE_NORMALISE,Toyota Kabushiki Kaisha,,Toyota Co Ltd,TOYOTA CO LTD,true,false,Legal suffix mapping
KYC009,,ja,Kanji,JP,passport,person_name,佐藤 健,TRANSLITERATE,Sato Ken,"Ken Sato",Sato Ken,SATO KEN,true,true,Common name collision negative
KYC010,,ja,Hiragana,JP,proof_of_address,address,とうきょうとしんじゅくく,TRANSLATE_NORMALISE,,"Tokyo Shinjuku-ku|Shinjuku-ku Tokyo|Tokyo Shinjuku Ku|Shinjuku Tokyo","Tokyo Shinjuku",TOKYO SHINJUKU,true,false,Phonetic script
KYC011,,ru,Cyrillic,RU,passport,person_name,Екатерина Сергеевна Иванова,TRANSLITERATE,Ekaterina Sergeevna Ivanova,,Ekaterina Sergeevna Ivanova,EKATERINA SERGEEVNA IVANOVA,true,false,Patronymic
KYC012,,ru,Cyrillic,RU,passport,person_name,Алексей Смирнов,TRANSLITERATE,Aleksei Smirnov,"Alexey Smirnov|Aleksej Smirnov",Aleksei Smirnov,ALEKSEI SMIRNOV,false,false,Variant spelling
KYC013,,ru,Cyrillic,UA,passport,person_name,Олександр Іваненко,TRANSLITERATE,Oleksandr Ivanenko,"Alexander Ivanenko",Oleksandr Ivanenko,OLEKSANDR IVANENKO,true,false,Ukrainian vs Russian
KYC014,,ru,Cyrillic,RU,passport,person_name,Алексей Смирнов,TRANSLITERATE,Aleksei Smirnov,"Alexey Smirnov|Aleksej Smirnov",Aleksei Smirnov,ALEKSEI SMIRNOV,false,true,Negative similar identity
KYC015,,ru,Cyrillic,RU,proof_of_address,address,ул. Ленина 10 Москва,TRANSLATE_NORMALISE,,"Lenina St 10 Moscow|10 Lenina Street Moscow|10 Lenina St Moscow|Ulitsa Lenina 10 Moscow","Lenina Street 10 Moscow",LENINA STREET 10 MOSCOW,false,false,Address abbreviation
KYC016,,zh,Han,CN,passport,person_name,王小明,TRANSLITERATE,Wang Xiaoming,"Xiaoming Wang|Wang Xiao Ming|Xiao Ming Wang",Wang Xiaoming,WANG XIAOMING,true,false,Surname first
KYC017,,zh,Han,CN,passport,person_name,李伟,TRANSLITERATE,Li Wei,,Li Wei,LI WEI,false,false,Short name ambiguity
KYC018,,zh,Han,CN,corporate_registry,company_name,北京远景科技有限公司,TRANSLATE_NORMALISE,Beijing Yuanjing Keji Youxian Gongsi,,Beijing Vision Technology Co Ltd,BEIJING VISION TECHNOLOGY CO LTD,true,false,Company translation
KYC019,,zh,Han,CN,proof_of_address,address,北京市朝阳区建国路88号,TRANSLATE_NORMALISE,,"88 JIANGUO ROAD CHAOYANG DISTRICT BEIJING|88 Jianguo Road Chaoyang District Beijing|88 Jianguo Road, Chaoyang District, Beijing|88 Jianguo Road Chaoyang Beijing","88 Jianguo Road, Chaoyang District, Beijing",88 JIANGUO ROAD CHAOYANG BEIJING,true,false,Address reversal
KYC020,,zh,Han,CN,passport,person_name,王伟,TRANSLITERATE,Wang Wei,,Wang Wei,WANG WEI,false,true,Extremely common name negative
KYC021,,el,Greek,GR,passport,person_name,Γεώργιος Παπαδόπουλος,TRANSLITERATE,Georgios Papadopoulos,,Georgios Papadopoulos,GEORGIOS PAPADOPOULOS,false,false,Greek mapping
KYC022,,el,Greek,GR,passport,person_name,Βασίλης Νικολάου,TRANSLITERATE,Vasilis Nikolaou,,Vasilis Nikolaou,VASILIS NIKOLAOU,false,false,B->V mapping
KYC023,,el,Greek,GR,proof_of_address,address,Λεωφόρος Κηφισίας 10 Αθήνα,TRANSLATE_NORMALISE,,"KIFISIAS AVENUE 10, ATHENS|Kifisias Ave 10 Athens|Kifisias Avenue 10, Athens","Kifisias Avenue 10 Athens",KIFISIAS AVENUE 10 ATHENS,false,false,Address translation
KYC024,,el,Greek,GR,passport,person_name,Νίκος Παπαδόπουλος,TRANSLITERATE,Nikos Papadopoulos,,Nikos Papadopoulos,NIKOS PAPADOPOULOS,false,true,Common surname negative
KYC025,,el,Greek,GR,email,email,[email],PRESERVE,,,[email],[email],false,false,Must not change
KYC026,,en,Latin,GB,passport,passport_no,563982174,PRESERVE,,,563982174,563982174,false,false,Exact preservation
KYC027,,en,Latin,GB,email,email,[email],PRESERVE,,,[email],[email],false,false,Exact preservation
KYC028,,ar,Arabic,SA,passport,person_name,حسن علي محمد,TRANSLITERATE,Hasan Ali Muhammad,"Hassan Ali Mohammed|Hassan Ali Mohammad|Hasan Ali Mohammed|Hasan Ali Mohamed|Hassan Ali Mohamed",Hasan Ali Muhammad,HASAN ALI MUHAMMAD,true,true,Permutation ambiguity
KYC029,,ja,Kanji,JP,passport,person_name,高橋 一郎,TRANSLITERATE,Takahashi Ichiro,"Ichiro Takahashi|TAKAHASHI ICHIROU|ICHIROU TAKAHASHI|TAKAHASHI ICHIROO|ICHIROO TAKAHASHI",Takahashi Ichiro,TAKAHASHI ICHIRO,true,false,Order ambiguity
KYC030,,ru,Cyrillic,RU,passport,person_name,Дмитрий Иванов,TRANSLITERATE,Dmitrii Ivanov,"Dmitry Ivanov|Dmitrij Ivanov",Dmitrii Ivanov,DMITRII IVANOV,false,false,Variant transliteration
IMG001,data/images/passport/japanese4.jpg,ja,Latin,JP,passport,person_name,KUSAKA HIROSHI,TRANSLITERATE,Kusaka Hiroshi,"Hiroshi Kusaka",Hiroshi Kusaka,KUSAKA HIROSHI,true,false,MRZ vs display order
IMG002,data/images/passport/japanese4.jpg,ja,Latin,JP,passport,passport_no,TH4572902,PRESERVE,,,TH4572902,TH4572902,false,false,Exact preservation
IMG003,data/images/passport/japanese4.jpg,ja,Latin,JP,passport,address,TOKYO,TRANSLATE_NORMALISE,,"Tokyo Japan","Tokyo",TOKYO,false,false,Simple location
IMG004,data/images/passport/russia1.jpg,ru,Cyrillic,RU,passport,person_name,ЛИТВИНОВ АНДРЕЙ ВЯЧЕСЛАВОВИЧ,TRANSLITERATE,Litvinov Andrei Vyacheslavovich,"Andrey Vyacheslavovich Litvinov|LITVINOV ANDREJ VJACHESLAVOVICH",Litvinov Andrei Vyacheslavovich,LITVINOV ANDREI VYACHESLAVOVICH,true,false,Patronymic complexity
IMG005,data/images/passport/russia1.jpg,ru,Cyrillic,RU,passport,address,ХУТОР ЯНГИТАУ,TRANSLATE_NORMALISE,,,"Yangitau Hamlet",YANGITAU HAMLET,true,false,Non-standard locality
IMG006,data/images/passport/egypt1.jpg,ar,Arabic,EG,passport,person_name,AHMED SAMIR NASR ABDELNASER,TRANSLITERATE,Ahmed Samir Nasr Abdelnaser,"Ahmed Abdel Nasser|Ahmed Abdel Nassar|Ahmed Samir Nasr Abdel Naser|Ahmed Samir Nasr Abdul Naser",Ahmed Samir Nasr Abdelnaser,AHMED SAMIR NASR ABDELNASER,true,false,Compound Arabic name
IMG007,data/images/passport/egypt2.jpg,ar,Arabic,EG,passport,person_name,نهاد إبراهيم السيد النجار,TRANSLITERATE,Nihad Ibrahim Elsayed Alnaggar,"Nihad Ibrahim El Sayed Al Naggar|Nihad Ibrahim El-Sayed Al-Naggar|Nihad Ibrahim Elsayyed Alnaggar|Nihad Ibrahim El Sayyed Al Naggar|Nihad Ibrahim Al-Sayyid Al-Najjar|Nihad Ibrahim Al Sayyid Al Najjar",Nihad Ibrahim Elsayed Alnaggar,NIHAD IBRAHIM ELSAYED ALNAGGAR,true,false,Prefix El/Al variation
IMG008,data/images/passport/egypt2.jpg,ar,Arabic,EG,passport,passport_no,A20799893,PRESERVE,,,A20799893,A20799893,false,false,Exact preservation
IMG009,data/images/passport/japanese1.png,ja,Latin,JP,passport,person_name,GAIMU SAKURA,TRANSLITERATE,Gaimu Sakura,"Sakura Gaimu",Sakura Gaimu,GAIMU SAKURA,true,false,Name order ambiguity
IMG010,data/images/passport/japanese1.png,ja,Latin,JP,passport,passport_no,MJ0991103,PRESERVE,,,MJ0991103,MJ0991103,false,false,Exact preservation
IMG011,data/images/passport/japanese3.jpg,ja,Latin,JP,passport,person_name,GAIMU NATSUKO,TRANSLITERATE,Gaimu Natsuko,"Natsuko Gaimu",Natsuko Gaimu,GAIMU NATSUKO,true,false,Name order ambiguity
IMG012,data/images/passport/japanese3.jpg,ja,Latin,JP,passport,passport_no,MJ4564879,PRESERVE,,,MJ4564879,MJ4564879,false,false,Exact preservation
IMG013,data/images/proof_of_address/greece1.png,el,Greek,GR,proof_of_address,address,Λεωφόρος Κηφισίας 30,TRANSLATE_NORMALISE,,"Kifisias Ave 30|30 Kifisias Avenue","Kifisias Avenue 30",KIFISIAS AVENUE 30,false,false,Greek address
IMG014,data/images/proof_of_address/greece1.png,el,Greek,GR,proof_of_address,company_name,ΔΕΗ,TRANSLITERATE,DEI,"DEH",Public Power Corporation,DEI,true,false,Organisation acronym ambiguity
IMG015,data/images/proof_of_address/greece1.png,el,Greek,GR,proof_of_address,address,Αθήνα,TRANSLATE_NORMALISE,,,"Athens",ATHENS,false,false,City translation
IMG016,data/images/passport/japanese2.jpg,ja,Latin,JP,passport,person_name,NITOH SHINJI,TRANSLITERATE,Nitoh Shinji,"Shinji Nitoh|NITO SHINJI|SHINJI NITO|NITOU SHINJI|SHINJI NITOU|NITOO SHINJI|SHINJI NITOO",Shinji Nitoh,NITOH SHINJI,true,false,MRZ vs display order
IMG017,data/images/passport/japanese2.jpg,ja,Latin,JP,passport,passport_no,TR0834772,PRESERVE,,,TR0834772,TR0834772,false,false,Exact preservation
KYC031,,ar,Arabic,SA,passport,person_name,خالد عبد الرحمن صالح,TRANSLITERATE,Khalid Abdulrahman Saleh,"Khaled Abdul Rahman Saleh|Khalid Abd al-Rahman Salih|Khalid Abdul Rahman Salih|Khaled Abdulrahman Saleh|Khaled Abdulrahman Salih|Khalid Abd Al-Rahman Saleh|Khaled Abd al-Rahman Saleh",Khalid Abdulrahman Saleh,KHALID ABDULRAHMAN SALEH,true,false,Compound Arabic name with Abd prefix
KYC032,,ar,Arabic,AE,passport,person_name,فاطمة الزهراء علي,TRANSLITERATE,Fatima al-Zahra Ali,"Fatimah Al Zahra Ali|Fatema El Zahraa Ali|Fatema Al Zahra Ali|Fatimah El Zahra Ali|Fatimah Al-Zahra Ali|Fatima El Zahra Ali",Fatima al-Zahra Ali,FATIMA AL ZAHRA ALI,true,false,Article and final vowel ambiguity
KYC033,,ar,Arabic,EG,passport,person_name,يوسف عبد العزيز محمود,TRANSLITERATE,Yusuf Abdelaziz Mahmoud,"Youssef Abdel Aziz Mahmud|Yousuf Abdelaziz Mahmood|Yousef Abdelaziz Mahmoud|Yusuf Abdel Aziz Mahmoud|Yousuf Abdel Aziz Mahmoud|Yusuf Abd al-Aziz Mahmud|Yusuf Abd Al-Aziz Mahmoud|Yusuf Abd al-Aziz Mahmoud",Yusuf Abdelaziz Mahmoud,YUSUF ABDELAZIZ MAHMOUD,true,false,Common Egyptian variant spellings
KYC034,,ar,Arabic,QA,sanctions_profile,alias,ابن سالم الكعبي,TRANSLITERATE,Ibn Salem al-Kaabi,"Bin Salim Al Kaabi|Ibn Salim al-Kabi|Ibn Salem Al-Kaabi|Bin Salem Al Kaabi|Ibn Salim Al Kaabi|Bin Salem Al-Kaabi",Ibn Salem al-Kaabi,IBN SALEM AL KAABI,true,false,Ibn/Bin and long vowel ambiguity
KYC035,,ar,Arabic,BH,proof_of_address,address,شارع الملك فيصل المنامة,TRANSLATE_NORMALISE,,"King Faisal Street Manama|King Faisal St Manama|King Faisal Road Manama","King Faisal Street, Manama",KING FAISAL STREET MANAMA,false,false,Street and city translation
KYC036,,ar,Arabic,KW,proof_of_address,address,مدينة الكويت قطعة ٣ شارع ١٢,TRANSLATE_NORMALISE,,"Block 3 Street 12 Kuwait City|Block 3, Street 12, Kuwait City|Block 3 St 12 Kuwait City|Kuwait City Block 3 Street 12","Block 3, Street 12, Kuwait City",BLOCK 3 STREET 12 KUWAIT CITY,true,false,Arabic numerals and address components
